        - event: 'AtomicUpdateStarted(indexed address,indexed bytes32,string)'
          handler: handleAtomicOperationStarted
        - event: 'AtomicUpdateCompleted(indexed address,indexed bytes32,bytes32)'
          handler: handleAtomicOperationCompleted
        - event: 'AtomicUpdateFailed(indexed address,indexed bytes32,string)'
          handler: handleAtomicOperationFailed
        - event: 'OperationRolledBack(indexed address,indexed bytes32,string)'
          handler: handleOperationReverted
      file:
        /: /ipfs/Qmd3UX49tadkaRnkc1Rr4h2FssHeFSxRjAG1mQrcFPdBRM
      kind: ethereum/events
      language: wasm/assemblyscript
    name: AtomicVaultManager
    network: oasis
    source:
      abi: AtomicVaultManager
      address: '0x811182419a4e4F419ec100ac0Cd63fc1Fef2810C'
      startBlock: 12891668
schema:
  file:
    /: /ipfs/QmQhmXhLfxFr8rvigHxaLDSfpvy9v3kcnkqYhTh7Y2FCBH
specVersion: 0.0.4
¨=
